task : singlepoint
write_forces T
do_properties : true
dx_format T
edft T
output_detail VERBOSE
write_xyz T
xc_functional PBE
cutoff_energy 700 eV

%BLOCK HUBBARD
Co 2 3.32 0 -10 0 0
Li 2 0 0 -10 0 0
O 0 0 0 -10 0 0
%ENDBLOCK HUBBARD

%BLOCK SPECIES
Co Co 27 10 3.0
Li Li 3 5 3.0
O O 8 4 3.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
Li "~/PSONETEP/li-krgga6.recpot"
Co "~/PSONETEP/co-optgga1.recpot"
O "~/PSONETEP/o-optgga1.recpot"
%ENDBLOCK SPECIES_POT

%BLOCK LATTICE_CART
15.86 10.29  0.00
10.29 15.86  0.00
11.21 11.21 10.29
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
Li  9.34  9.34  2.57
Li 14.94 14.94  7.71
Li 14.48 17.27  2.57
Li 20.09 22.87  7.71
Li 17.27 14.48  2.57
Li 22.87 20.09  7.71
Li 22.41 22.41  2.57
Li 28.02 28.02  7.71
Co  0.00  0.00  0.00
Co  5.61  5.61  5.14
Co  5.14  7.93  0.00
Co 10.75 13.53  5.14
Co  7.93  5.14  0.00
Co 13.53 10.75  5.14
Co 13.07 13.07  0.00
Co 18.68 18.68  5.14
O  4.87  4.87  1.34
O 10.47 10.47  6.48
O 10.01 12.79  1.34
O 15.61 18.40  6.48
O 12.79 10.01  1.34
O 18.40 15.61  6.48
O 17.94 17.94  1.34
O 23.54 23.54  6.48
O 13.81 13.81  3.80
O 19.42 19.42  8.95
O 18.95 21.74  3.80
O 24.56 27.35  8.95
O 21.74 18.95  3.80
O 27.35 24.56  8.95
O 26.88 26.88  3.80
O 32.49 32.49  8.95
%ENDBLOCK POSITIONS_ABS
